Feature1,Feature2,Target
0.05077446112416212,-0.06229318708512019,1
-0.06750982072188655,0.0934274898521248,1
-0.07840845307785592,0.15735138387553338,1
0.0042477564195691755,0.004463420924361778,1
-0.14844072303878714,-0.01886803801494722,1
-0.005645205363727254,0.1654952823024782,1
0.46183212126828566,0.1679362367151865,1
-0.9063820274421768,0.09425182638964198,0
-0.9686704607492866,-0.2939505185819663,0
-1.1270190577102608,-0.2272270837028797,0
0.04984710179693875,-0.11227298048348304,1
-1.0115652564121156,0.05117279622249658,0
-0.11606837986553595,-0.18669820549671254,1
-0.945790659173738,0.23070548496989537,0
-0.990965468508846,0.36948631687279293,0
-0.9613674413915854,-0.011166887364925082,0
0.04056852386697582,-0.007535716417370542,1
-1.0163140222685287,0.060256758314841216,0
-1.1362036113281817,-0.21184555520029372,0
-0.9242519081529315,0.1298632791255182,0
-1.121274040433978,-0.07526355653768048,0
0.03840446014708135,0.14740364759182709,1
-0.09698593263637899,-0.16223220054215923,1
0.07399768513213338,0.027725418554231083,1
-0.9143664233960249,0.17033484602708984,0
-0.9624260724481185,0.05196723142454635,0
0.01640921919073393,0.1088649935848038,1
0.06201523548355513,0.2815193718837099,1
-0.9555819584403136,0.0391582908269834,0
-0.21112675420767318,-0.11667250313863128,1
-0.09777541617032387,0.007109800697462102,1
-0.3976454712589518,0.16372602778836925,1
-0.8453500716256074,0.13969201786742977,0
-0.9457545962428549,-0.09676796319076864,0
-0.10495882619888784,0.0320969866101333,1
-1.0660066730045477,0.0196110865929137,0
-1.1593455570589157,0.07103886459527724,0
0.00835873684330419,0.16412872777064227,1
-0.9678859383804694,-0.1868608168067982,0
0.38600397048747903,0.008882765102173238,1
-0.8375423135237084,0.15807030780523543,0
-1.0227677642553374,0.08824758097268648,0
-0.036861459612891646,-0.04090853546215057,1
-0.9061498978352491,-0.12857363346244238,0
0.10664399523052372,0.06663949672290596,1
-0.9931642240144279,-0.09774005214087256,0
-0.7783158932887726,-0.0777405327410471,0
0.02801501467156175,-0.11330743985299838,1
-1.0728045321743656,0.012281120907948383,0
0.03534218371628489,0.11562977908304502,1
-0.03604880972372025,-0.05622312113243962,1
-1.0027769703988585,-0.043298795838020744,0
0.03895837525822228,-0.1356474937656613,1
0.09680639243777213,0.2052947336298523,1
-1.23259951465992,0.010284446220904098,0
-0.23011712561034334,0.19165152328477636,1
-0.08604930103203544,-0.08202884118605881,1
-0.2538696944572229,0.22943254791909204,1
0.00208939378694193,-0.0036187630665004914,1
-0.03734462227186102,0.1457356426431533,1
-0.19206440287444246,0.2632191272976547,1
-0.9503104852894654,0.14633176906835388,0
0.02562981571919128,-0.02759750045290187,1
0.01804434475678483,0.07716582510881236,1
-1.1174879938504356,-0.04830922743085134,0
0.24429233183569377,-0.2070152187322337,1
-0.13134273800771357,-0.2074199596446504,1
-0.11448887348137753,-0.2707323150996778,1
-1.1786955245803972,0.09848304129507446,0
-0.897060971443823,-0.24190738067844775,0
0.28230367447125504,0.20181300692324664,1
-0.8554935806133517,0.061917139040474745,0
-0.9632550143336915,-0.07604147630566946,0
-0.22178793686697623,0.17156310648103937,1
-0.8691519044918983,0.02750130086075276,0
-1.212305611307562,-0.06309679841480385,0
-1.0368082174004305,-0.11306042465362343,0
-0.681676570448105,0.15486978908267202,0
-1.0329507831756268,0.05356688572676196,0
-1.2172126512245987,-0.21111956615648328,0
-0.08173786302134246,0.05987041715281063,1
-0.12875366702718202,0.1050464819113487,1
-0.23916414881915504,-0.08990625344306592,1
0.08896518869525756,-0.04643196589709854,1
0.07184697386195878,0.05004931579304224,1
-0.8650600186850124,0.0460949281314914,0
-1.0706557458427484,0.03480749060364544,0
0.002762756878432755,0.2514655968412924,1
-0.14240983332479146,0.3948573097256086,1
-1.124349251638311,-0.08402715602954543,0
-0.195670425075728,0.10045088232450576,1
0.03165262008039276,-0.014506966780558857,1
-0.03824658261312829,0.2255989482874033,1
-0.68004499380156,-0.29281316992837525,0
0.23267279632837842,0.0173511951439288,1
-0.07708003760050403,-0.15888202828334272,1
-1.1334271644438285,-0.12237154274481574,0
0.0007865549577274749,0.007047089064711308,1
0.15094392138216609,-0.0865337804284723,1
0.007278244191724049,-0.12464251746165567,1
0.1751673092489711,0.038163126495181963,1
0.18018208832459173,-0.06121130595323271,1
-0.07314093361087402,-0.06488372817294313,1
0.30911218873229807,0.2633011263664807,1
-0.0011958961974926057,0.22199162083350388,1
-1.118878110764905,-0.017210466220034852,0
-0.9560391290051978,-0.10715271270395517,0
